"edge_id","street_name","street_type","block_start_location","sidewalk_quality","lighting_density","business_activity"
13953,Tower Square Plaza,pedestrian,"https://www.google.com/maps/search/?api=1&query=33.7730064,-84.3867575",8,1.104052614298412,5
9766,Tower Square Plaza,pedestrian,"https://www.google.com/maps/search/?api=1&query=33.7724907,-84.3863828",9,3.2190261244082596,5
5237,Tower Square Plaza,pedestrian,"https://www.google.com/maps/search/?api=1&query=33.7731082,-84.3857008",3,1.6097533984481704,5
1747,Tower Square Plaza,pedestrian,"https://www.google.com/maps/search/?api=1&query=33.772515,-84.3868023",9,2.3465699752608273,16
22115,Tower Square Plaza,pedestrian,"https://www.google.com/maps/search/?api=1&query=33.7729678,-84.3862634",3,0.04895300975686134,5
22254,Tower Square Plaza,pedestrian,"https://www.google.com/maps/search/?api=1&query=33.7724607,-84.3868078",7,4.476481316108826,19
17058,Tower Square Plaza,pedestrian,"https://www.google.com/maps/search/?api=1&query=33.7736135,-84.3856868",7,4.790620416870839,0
1442,Tower Square Plaza,pedestrian,"https://www.google.com/maps/search/?api=1&query=33.7728794,-84.3871829",1,2.878515109280376,9
19240,Tower Square Plaza,pedestrian,"https://www.google.com/maps/search/?api=1&query=33.7730504,-84.3865359",5,1.0299715820831656,1
4094,Tower Square Plaza,pedestrian,"https://www.google.com/maps/search/?api=1&query=33.7730002,-84.3857569",3,1.152386266958838,0
4054,Tower Square Plaza,pedestrian,"https://www.google.com/maps/search/?api=1&query=33.7731745,-84.386726",9,3.7755456610031626,0
3971,Tower Square Plaza,pedestrian,"https://www.google.com/maps/search/?api=1&query=33.7736235,-84.3858405",8,1.7836572655435123,5
205,Tower Square Plaza,pedestrian,"https://www.google.com/maps/search/?api=1&query=33.7730654,-84.3867516",9,1.8208846499529063,7
13360,Tower Square Plaza,pedestrian,"https://www.google.com/maps/search/?api=1&query=33.7729971,-84.3857114",6,2.495225010819906,0
19997,Tower Square Plaza,pedestrian,"https://www.google.com/maps/search/?api=1&query=33.7736184,-84.3857619",10,3.03693160646064,4
13066,Tower Square Plaza,pedestrian,"https://www.google.com/maps/search/?api=1&query=33.7729729,-84.3863384",10,1.5916413081095537,1
3755,Tower Square Plaza,pedestrian,"https://www.google.com/maps/search/?api=1&query=33.7731199,-84.385888",8,3.1000078943328138,1
13614,Tuscany Court,residential,"https://www.google.com/maps/search/?api=1&query=33.7803185,-84.3825207",9,0.1669165920559601,12
8591,Tuscany Court,residential,"https://www.google.com/maps/search/?api=1&query=33.7803114,-84.3821191",1,2.140327754796707,2
7026,Tuscany Court,residential,"https://www.google.com/maps/search/?api=1&query=33.7803196,-84.3825837",4,2.6713686938673034,8
18696,West Peachtree Street Northwest,secondary,"https://www.google.com/maps/search/?api=1&query=33.7808016,-84.3875416",4,3.1457786584905065,7
1401,West Peachtree Street Northwest,secondary,"https://www.google.com/maps/search/?api=1&query=33.7737158,-84.387336",3,2.0595100293510193,6
10989,West Peachtree Street Northwest,secondary,"https://www.google.com/maps/search/?api=1&query=33.7753486,-84.3873194",1,3.0921195962318704,17
14488,West Peachtree Street Northwest,secondary,"https://www.google.com/maps/search/?api=1&query=33.7775536,-84.3872945",9,3.229112227594811,6
691,West Peachtree Street Northwest,secondary,"https://www.google.com/maps/search/?api=1&query=33.775881,-84.387313",3,0.5852342300573277,10
2593,West Peachtree Street Northwest,secondary,"https://www.google.com/maps/search/?api=1&query=33.7751731,-84.3873216",7,4.76186276971821,18
15473,West Peachtree Street Northwest,primary,"https://www.google.com/maps/search/?api=1&query=33.7706883,-84.3874275",9,4.981764309400108,0
17008,West Peachtree Street Northwest,secondary,"https://www.google.com/maps/search/?api=1&query=33.7722351,-84.3873582",7,1.7572837680375875,9
16988,West Peachtree Street Northwest,secondary,"https://www.google.com/maps/search/?api=1&query=33.7796417,-84.3872726",4,1.5679000643589514,10
6054,West Peachtree Street Northwest,secondary,"https://www.google.com/maps/search/?api=1&query=33.7739245,-84.3873333",10,4.6295700504127915,16
15622,West Peachtree Street Northwest,secondary,"https://www.google.com/maps/search/?api=1&query=33.778021,-84.387291",2,1.6202330172098312,8
22834,West Peachtree Street Northwest,secondary,"https://www.google.com/maps/search/?api=1&query=33.7776208,-84.3872941",4,2.7287790000802756,5
7764,West Peachtree Street Northwest,primary,"https://www.google.com/maps/search/?api=1&query=33.7711421,-84.3874224",6,4.903702468716405,0
11448,West Peachtree Street Northwest,secondary,"https://www.google.com/maps/search/?api=1&query=33.7724046,-84.3873503",2,3.377309454737617,1
6736,West Peachtree Street Northwest,secondary,"https://www.google.com/maps/search/?api=1&query=33.7788001,-84.3872823",5,2.0474017760414354,2
19140,West Peachtree Street Northwest,secondary,"https://www.google.com/maps/search/?api=1&query=33.776334,-84.387309",4,2.9207744741334385,5
18668,West Peachtree Street Northwest,secondary,"https://www.google.com/maps/search/?api=1&query=33.7787332,-84.3872838",8,0.26267396278223165,0
15648,West Peachtree Street Northwest,secondary,"https://www.google.com/maps/search/?api=1&query=33.7750351,-84.3873224",5,0.6907407672549393,12
13183,West Peachtree Street Northwest,secondary,"https://www.google.com/maps/search/?api=1&query=33.7804,-84.387362",6,1.898419254832826,2
12963,West Peachtree Street Northwest,secondary,"https://www.google.com/maps/search/?api=1&query=33.7747447,-84.3873243",10,4.741829603585962,18
5317,West Peachtree Street Northwest,secondary,"https://www.google.com/maps/search/?api=1&query=33.776815,-84.387303",6,1.8000126032300212,11
21272,West Peachtree Street Northwest,secondary,"https://www.google.com/maps/search/?api=1&query=33.7794743,-84.3872757",8,0.37108866610165103,17
15714,West Peachtree Street Northwest,secondary,"https://www.google.com/maps/search/?api=1&query=33.7774859,-84.387295",10,3.5973437310726397,10
7140,West Peachtree Street Northwest,secondary,"https://www.google.com/maps/search/?api=1&query=33.7786608,-84.3872855",2,2.8040308203953925,17
1942,West Peachtree Street Northwest,secondary,"https://www.google.com/maps/search/?api=1&query=33.7723184,-84.3873528",6,1.42349706018434,11
10438,West Peachtree Street Northwest,secondary,"https://www.google.com/maps/search/?api=1&query=33.780729,-84.387509",6,3.4874343901536964,18
6612,West Peachtree Street Northwest,secondary,"https://www.google.com/maps/search/?api=1&query=33.7721681,-84.387363",7,0.026396626458474737,18
13141,West Peachtree Street Northwest,secondary,"https://www.google.com/maps/search/?api=1&query=33.7810963,-84.3876731",4,2.915662514181112,3
11207,West Peachtree Street Northwest,secondary,"https://www.google.com/maps/search/?api=1&query=33.7809646,-84.387615",4,4.715090244256844,5
22416,West Peachtree Street Northwest,secondary,"https://www.google.com/maps/search/?api=1&query=33.771271,-84.387421",6,2.223409957237079,4
23918,West Peachtree Street Northwest,secondary,"https://www.google.com/maps/search/?api=1&query=33.7767495,-84.387304",1,4.774414943431179,13
24275,West Peachtree Street Northwest,secondary,"https://www.google.com/maps/search/?api=1&query=33.7750909,-84.3873221",5,3.7690241361109997,17
3924,West Peachtree Street Northwest,secondary,"https://www.google.com/maps/search/?api=1&query=33.7795503,-84.3872751",6,4.79285535748819,13
1943,West Peachtree Street Northwest,secondary,"https://www.google.com/maps/search/?api=1&query=33.7762445,-84.3873098",5,1.2993125604177436,19
413,West Peachtree Street Northwest,secondary,"https://www.google.com/maps/search/?api=1&query=33.7815214,-84.3878214",8,0.27126987721396323,19
12276,West Peachtree Street Northwest,secondary,"https://www.google.com/maps/search/?api=1&query=33.7714054,-84.3874186",7,2.2299274703316563,9
23239,West Peachtree Street Northwest,secondary,"https://www.google.com/maps/search/?api=1&query=33.7816499,-84.3878353",9,3.418955438470195,19
16160,West Peachtree Street Northwest,secondary,"https://www.google.com/maps/search/?api=1&query=33.7813677,-84.3877813",5,1.445037120850563,2
22204,West Peachtree Street Northwest,secondary,"https://www.google.com/maps/search/?api=1&query=33.7746745,-84.3873254",3,1.800947073983421,17
17475,West Peachtree Street Northwest,secondary,"https://www.google.com/maps/search/?api=1&query=33.7785747,-84.3872876",5,1.978737460708383,4
7991,West Peachtree Street Northwest,secondary,"https://www.google.com/maps/search/?api=1&query=33.7806659,-84.3874777",9,2.3339461369394443,16
7586,West Peachtree Street Northwest,secondary,"https://www.google.com/maps/search/?api=1&query=33.7738329,-84.3873345",10,4.546654114376267,13
8976,Willow Street Northeast,residential,"https://www.google.com/maps/search/?api=1&query=33.7712859,-84.3830776",1,1.4964053357385243,10
11930,Willow Street Northeast,residential,"https://www.google.com/maps/search/?api=1&query=33.7711918,-84.3830847",7,1.5563402950616145,7
